Sample in Buffer,Sample in Window,TRIGGER,U_cpu/inst[31:0],debug_wb_pc[31:0],debug_wb_rf_wdata[31:0],debug_wb_rf_addr[4:0],clk_IBUF_BUFG,debug_wb_rf_wen,p_0_in
341,341,0,8c010004,00000000,00000000,01,0,1,0
342,342,0,8c010004,00000000,00000000,01,0,1,0
343,343,0,8c010004,00000000,00000000,01,0,1,0
344,344,0,8c010004,00000000,00000000,01,0,1,0
345,345,0,8c010004,00000000,00000000,01,0,1,0
346,346,0,8c010004,00000000,00000000,01,0,1,0
347,347,0,8c010004,00000000,00000000,01,0,1,0
348,348,0,8c010004,00000000,00000000,01,0,1,0
349,349,0,8c010004,00000000,00000000,01,0,1,0
350,350,0,8c010004,00000000,00000000,01,0,1,0
351,351,0,8c010004,00000000,00000000,01,0,1,0
352,352,0,8c010004,00000000,00000000,01,0,1,0
353,353,0,8c010004,00000000,00000000,01,0,1,0
354,354,0,8c010004,00000000,00000000,01,0,1,0
355,355,0,8c010004,00000000,00000000,01,0,1,0
356,356,0,8c010004,00000000,00000000,01,0,1,0
357,357,0,8c010004,00000000,00000000,01,0,1,0
358,358,0,8c010004,00000000,00000000,01,0,1,0
359,359,0,8c010004,00000000,00000000,01,0,1,0
360,360,0,8c010004,00000000,00000000,01,0,1,0
361,361,0,8c010004,00000000,00000000,01,0,1,0
362,362,0,8c010004,00000000,00000000,01,0,1,0
363,363,0,8c010004,00000000,00000000,01,0,1,0
364,364,0,8c010004,00000000,00000000,01,0,1,0
365,365,0,8c010004,00000000,00000000,01,0,1,0
366,366,0,8c010004,00000000,00000000,01,0,1,0
367,367,0,8c010004,00000000,00000000,01,0,1,0
368,368,0,8c010004,00000000,00000000,01,0,1,0
369,369,0,8c010004,00000000,00000000,01,0,1,0
370,370,0,8c010004,00000000,00000000,01,0,1,0
371,371,0,8c010004,00000000,00000000,01,0,1,0
372,372,0,8c010004,00000000,00000000,01,0,1,0
373,373,0,8c010004,00000000,00000000,01,0,1,0
374,374,0,8c010004,00000000,00000000,01,0,1,0
375,375,0,8c010004,00000000,00000000,01,0,1,0
376,376,0,8c010004,00000000,00000000,01,0,1,0
377,377,0,8c010004,00000000,00000000,01,0,1,0
378,378,0,8c010004,00000000,00000000,01,0,1,0
379,379,0,8c010004,00000000,00000000,01,0,1,0
380,380,0,8c010004,00000000,00000000,01,0,1,0
381,381,0,8c010004,00000000,00000000,01,0,1,0
382,382,0,8c010004,00000000,00000000,01,0,1,0
383,383,0,8c010004,00000000,00000000,01,0,1,0
384,384,0,8c010004,00000000,00000000,01,0,1,0
385,385,0,8c010004,00000000,00000000,01,0,1,0
386,386,0,8c010004,00000000,00000000,01,0,1,0
387,387,0,8c010004,00000000,00000000,01,0,1,0
388,388,0,8c010004,00000000,00000000,01,0,1,0
389,389,0,8c010004,00000000,00000000,01,0,1,0
390,390,0,8c010004,00000000,00000000,01,0,1,0
391,391,0,8c010004,00000000,00000000,01,0,1,0
392,392,0,8c010004,00000000,00000000,01,0,1,0
393,393,0,8c010004,00000000,00000000,01,0,1,0
394,394,0,8c010004,00000000,00000000,01,0,1,0
395,395,0,8c010004,00000000,00000000,01,0,1,0
396,396,0,8c010004,00000000,00000000,01,0,1,0
397,397,0,8c010004,00000000,00000000,01,0,1,0
398,398,0,8c010004,00000000,00000000,01,0,1,0
399,399,0,8c010004,00000000,00000000,01,0,1,0
400,400,0,8c010004,00000000,00000000,01,0,1,0
401,401,0,8c010004,00000000,00000000,01,0,1,0
402,402,0,8c010004,00000000,00000000,01,0,1,0
403,403,0,8c010004,00000000,00000000,01,0,1,0
404,404,0,8c010004,00000000,00000000,01,0,1,0
405,405,0,8c010004,00000000,00000000,01,0,1,0
406,406,0,8c010004,00000000,00000000,01,0,1,0
407,407,0,8c010004,00000000,00000000,01,0,1,0
408,408,0,8c010004,00000000,00000000,01,0,1,0
409,409,0,8c010004,00000000,00000000,01,0,1,0
410,410,0,8c010004,00000000,00000000,01,0,1,0
411,411,0,8c010004,00000000,00000000,01,0,1,0
412,412,0,8c010004,00000000,00000000,01,0,1,0
413,413,0,8c010004,00000000,00000000,01,0,1,0
414,414,0,8c010004,00000000,00000000,01,0,1,0
415,415,0,8c010004,00000000,00000000,01,0,1,0
416,416,0,8c010004,00000000,00000000,01,0,1,0
417,417,0,8c010004,00000000,00000000,01,0,1,0
418,418,0,8c010004,00000000,00000000,01,0,1,0
419,419,0,8c010004,00000000,00000000,01,0,1,0
420,420,0,8c010004,00000000,00000000,01,0,1,0
421,421,0,8c010004,00000000,00000000,01,0,1,0
422,422,0,8c010004,00000000,00000000,01,0,1,0
423,423,0,8c010004,00000000,00000000,01,0,1,0
424,424,0,8c010004,00000000,00000000,01,0,1,0
425,425,0,8c010004,00000000,00000000,01,0,1,0
426,426,0,8c010004,00000000,00000000,01,0,1,0
427,427,0,8c010004,00000000,00000000,01,0,1,0
428,428,0,8c010004,00000000,00000000,01,0,1,0
429,429,0,8c010004,00000000,00000000,01,0,1,0
430,430,0,8c010004,00000000,00000000,01,0,1,0
431,431,0,8c010004,00000000,00000000,01,0,1,0
432,432,0,8c010004,00000000,00000000,01,0,1,0
433,433,0,8c010004,00000000,00000000,01,0,1,0
434,434,0,8c010004,00000000,00000000,01,0,1,0
435,435,0,8c010004,00000000,00000000,01,0,1,0
436,436,0,8c010004,00000000,00000000,01,0,1,0
437,437,0,8c010004,00000000,00000000,01,0,1,0
438,438,0,8c010004,00000000,00000000,01,0,1,0
439,439,0,8c010004,00000000,00000000,01,0,1,0
440,440,0,8c010004,00000000,00000000,01,0,1,0
441,441,0,8c010004,00000000,00000000,01,0,1,0
442,442,0,8c010004,00000000,00000000,01,0,1,0
443,443,0,8c010004,00000000,00000000,01,0,1,0
444,444,0,8c010004,00000000,00000000,01,0,1,0
445,445,0,8c010004,00000000,00000000,01,0,1,0
446,446,0,8c010004,00000000,00000000,01,0,1,0
447,447,0,8c010004,00000000,00000000,01,0,1,0
448,448,0,8c010004,00000000,00000000,01,0,1,0
449,449,0,8c010004,00000000,00000000,01,0,1,0
450,450,0,8c010004,00000000,00000000,01,0,1,0
451,451,0,8c010004,00000000,00000000,01,0,1,0
452,452,0,8c010004,00000000,00000000,01,0,1,0
453,453,0,8c010004,00000000,00000000,01,0,1,0
454,454,0,8c010004,00000000,00000000,01,0,1,0
455,455,0,8c010004,00000000,00000000,01,0,1,0
456,456,0,8c010004,00000000,00000000,01,0,1,0
457,457,0,8c010004,00000000,00000000,01,0,1,0
458,458,0,8c010004,00000000,00000000,01,0,1,0
459,459,0,8c010004,00000000,00000000,01,0,1,0
460,460,0,8c010004,00000000,00000000,01,0,1,0
461,461,0,8c010004,00000000,00000000,01,0,1,0
462,462,0,8c010004,00000000,00000000,01,0,1,0
463,463,0,8c010004,00000000,00000000,01,0,1,0
464,464,0,8c010004,00000000,00000000,01,0,1,0
465,465,0,8c010004,00000000,00000000,01,0,1,0
466,466,0,8c010004,00000000,00000000,01,0,1,0
467,467,0,8c010004,00000000,00000000,01,0,1,0
468,468,0,8c010004,00000000,00000000,01,0,1,0
469,469,0,8c010004,00000000,00000000,01,0,1,0
470,470,0,8c010004,00000000,00000000,01,0,1,0
471,471,0,8c010004,00000000,00000000,01,0,1,0
472,472,0,8c010004,00000000,00000000,01,0,1,0
473,473,0,8c010004,00000000,00000000,01,0,1,0
474,474,0,8c010004,00000000,00000000,01,0,1,0
475,475,0,8c010004,00000000,00000000,01,0,1,0
476,476,0,8c010004,00000000,00000000,01,0,1,0
477,477,0,8c010004,00000000,00000000,01,0,1,0
478,478,0,8c010004,00000000,00000000,01,0,1,0
479,479,0,8c010004,00000000,00000000,01,0,1,0
480,480,0,8c010004,00000000,00000000,01,0,1,0
481,481,0,8c010004,00000000,00000000,01,0,1,0
482,482,0,8c010004,00000000,00000000,01,0,1,0
483,483,0,8c010004,00000000,00000000,01,0,1,0
484,484,0,8c010004,00000000,00000000,01,0,1,0
485,485,0,8c010004,00000000,00000000,01,0,1,0
486,486,0,8c010004,00000000,00000000,01,0,1,0
487,487,0,8c010004,00000000,00000000,01,0,1,0
488,488,0,8c010004,00000000,00000000,01,0,1,0
489,489,0,8c010004,00000000,00000000,01,0,1,0
490,490,0,8c010004,00000000,00000000,01,0,1,0
491,491,0,8c010004,00000000,00000000,01,0,1,0
492,492,0,8c010004,00000000,00000000,01,0,1,0
493,493,0,8c010004,00000000,00000000,01,0,1,0
494,494,0,8c010004,00000000,00000000,01,0,1,0
495,495,0,8c010004,00000000,00000000,01,0,1,0
496,496,0,8c010004,00000000,00000000,01,0,1,0
497,497,0,8c010004,00000000,00000000,01,0,1,0
498,498,0,8c010004,00000000,00000000,01,0,1,0
499,499,0,8c010004,00000000,00000000,01,0,1,0
500,500,0,8c010004,00000000,00000000,01,0,1,0
501,501,0,8c010004,00000000,00000000,01,0,1,0
502,502,0,8c010004,00000000,00000000,01,0,1,0
503,503,0,8c010004,00000000,00000000,01,0,1,0
504,504,0,8c010004,00000000,00000000,01,0,1,0
505,505,0,8c010004,00000000,00000000,01,0,1,0
506,506,0,8c010004,00000000,00000000,01,0,1,0
507,507,0,8c010004,00000000,00000000,01,0,1,0
508,508,0,8c010004,00000000,00000000,01,0,1,0
509,509,0,8c010004,00000000,00000000,01,0,1,0
510,510,0,8c010004,00000000,00000000,01,0,1,0
511,511,0,8c010004,00000000,00000000,01,0,1,1
512,512,1,8c010004,00000000,00000000,01,0,1,1
513,513,0,8c020008,00000004,00000002,02,0,1,1
514,514,0,00221820,00000008,00000002,03,0,1,1
515,515,0,00222022,0000000c,fffffffe,04,0,1,1
516,516,0,00222824,00000010,00000000,05,0,1,1
517,517,0,00223025,00000014,00000002,06,0,1,1
518,518,0,00223826,00000018,00000002,07,0,1,1
519,519,0,0022402a,0000001c,00000001,08,0,1,1
520,520,0,ac010008,00000020,00000000,00,0,0,1
521,521,0,ac020004,00000024,00000000,00,0,0,1
522,522,0,10050002,00000028,00000000,00,0,0,1
523,523,0,0800000f,00000034,00000000,00,0,0,1
524,524,0,8c000000,0000003c,00000002,00,0,1,1
525,525,0,00000000,00000040,00000000,00,0,0,1
526,526,0,08000000,00000044,00000000,00,0,0,1
527,527,0,8c010004,00000000,00000000,01,0,1,1
528,528,0,8c020008,00000004,00000002,02,0,1,1
529,529,0,00221820,00000008,00000002,03,0,1,1
530,530,0,00222022,0000000c,fffffffe,04,0,1,1
531,531,0,00222824,00000010,00000000,05,0,1,1
532,532,0,00223025,00000014,00000002,06,0,1,1
533,533,0,00223826,00000018,00000002,07,0,1,1
534,534,0,0022402a,0000001c,00000001,08,0,1,1
535,535,0,ac010008,00000020,00000000,00,0,0,1
536,536,0,ac020004,00000024,00000000,00,0,0,1
537,537,0,10050002,00000028,00000000,00,0,0,1
538,538,0,0800000f,00000034,00000000,00,0,0,1
539,539,0,8c000000,0000003c,00000002,00,0,1,1
540,540,0,00000000,00000040,00000000,00,0,0,1
541,541,0,08000000,00000044,00000000,00,0,0,1
542,542,0,8c010004,00000000,00000000,01,0,1,1
543,543,0,8c020008,00000004,00000002,02,0,1,1
544,544,0,00221820,00000008,00000002,03,0,1,1
545,545,0,00222022,0000000c,fffffffe,04,0,1,1
546,546,0,00222824,00000010,00000000,05,0,1,1
547,547,0,00223025,00000014,00000002,06,0,1,1
548,548,0,00223826,00000018,00000002,07,0,1,1
549,549,0,0022402a,0000001c,00000001,08,0,1,1
550,550,0,ac010008,00000020,00000000,00,0,0,1
551,551,0,ac020004,00000024,00000000,00,0,0,1
552,552,0,10050002,00000028,00000000,00,0,0,1
553,553,0,0800000f,00000034,00000000,00,0,0,1
554,554,0,8c000000,0000003c,00000002,00,0,1,1
555,555,0,00000000,00000040,00000000,00,0,0,1
556,556,0,08000000,00000044,00000000,00,0,0,1
557,557,0,8c010004,00000000,00000000,01,0,1,1
558,558,0,8c020008,00000004,00000002,02,0,1,1
559,559,0,00221820,00000008,00000002,03,0,1,1
560,560,0,00222022,0000000c,fffffffe,04,0,1,1
561,561,0,00222824,00000010,00000000,05,0,1,1
562,562,0,00223025,00000014,00000002,06,0,1,1
563,563,0,00223826,00000018,00000002,07,0,1,1
564,564,0,0022402a,0000001c,00000001,08,0,1,1
565,565,0,ac010008,00000020,00000000,00,0,0,1
566,566,0,ac020004,00000024,00000000,00,0,0,1
567,567,0,10050002,00000028,00000000,00,0,0,1
568,568,0,0800000f,00000034,00000000,00,0,0,1
569,569,0,8c000000,0000003c,00000002,00,0,1,1
570,570,0,00000000,00000040,00000000,00,0,0,1
571,571,0,08000000,00000044,00000000,00,0,0,1
572,572,0,8c010004,00000000,00000000,01,0,1,1
573,573,0,8c020008,00000004,00000002,02,0,1,1
574,574,0,00221820,00000008,00000002,03,0,1,1
575,575,0,00222022,0000000c,fffffffe,04,0,1,1
576,576,0,00222824,00000010,00000000,05,0,1,1
577,577,0,00223025,00000014,00000002,06,0,1,1
578,578,0,00223826,00000018,00000002,07,0,1,1
579,579,0,0022402a,0000001c,00000001,08,0,1,1
580,580,0,ac010008,00000020,00000000,00,0,0,1
581,581,0,ac020004,00000024,00000000,00,0,0,1
582,582,0,10050002,00000028,00000000,00,0,0,1
583,583,0,0800000f,00000034,00000000,00,0,0,1
584,584,0,8c000000,0000003c,00000002,00,0,1,1
585,585,0,00000000,00000040,00000000,00,0,0,1
586,586,0,08000000,00000044,00000000,00,0,0,1
587,587,0,8c010004,00000000,00000000,01,0,1,1
588,588,0,8c020008,00000004,00000002,02,0,1,1
589,589,0,00221820,00000008,00000002,03,0,1,1
590,590,0,00222022,0000000c,fffffffe,04,0,1,1
591,591,0,00222824,00000010,00000000,05,0,1,1
592,592,0,00223025,00000014,00000002,06,0,1,1
593,593,0,00223826,00000018,00000002,07,0,1,1
594,594,0,0022402a,0000001c,00000001,08,0,1,1
595,595,0,ac010008,00000020,00000000,00,0,0,1
596,596,0,ac020004,00000024,00000000,00,0,0,1
597,597,0,10050002,00000028,00000000,00,0,0,1
598,598,0,0800000f,00000034,00000000,00,0,0,1
599,599,0,8c000000,0000003c,00000002,00,0,1,1
600,600,0,00000000,00000040,00000000,00,0,0,1
601,601,0,08000000,00000044,00000000,00,0,0,1
602,602,0,8c010004,00000000,00000000,01,0,1,1
603,603,0,8c020008,00000004,00000002,02,0,1,1
604,604,0,00221820,00000008,00000002,03,0,1,1
605,605,0,00222022,0000000c,fffffffe,04,0,1,1
606,606,0,00222824,00000010,00000000,05,0,1,1
607,607,0,00223025,00000014,00000002,06,0,1,1
608,608,0,00223826,00000018,00000002,07,0,1,1
609,609,0,0022402a,0000001c,00000001,08,0,1,1
610,610,0,ac010008,00000020,00000000,00,0,0,1
611,611,0,ac020004,00000024,00000000,00,0,0,1
612,612,0,10050002,00000028,00000000,00,0,0,1
613,613,0,0800000f,00000034,00000000,00,0,0,1
614,614,0,8c000000,0000003c,00000002,00,0,1,1
615,615,0,00000000,00000040,00000000,00,0,0,1
616,616,0,08000000,00000044,00000000,00,0,0,1
617,617,0,8c010004,00000000,00000000,01,0,1,1
618,618,0,8c020008,00000004,00000002,02,0,1,1
619,619,0,00221820,00000008,00000002,03,0,1,1
620,620,0,00222022,0000000c,fffffffe,04,0,1,1
621,621,0,00222824,00000010,00000000,05,0,1,1
622,622,0,00223025,00000014,00000002,06,0,1,1
623,623,0,00223826,00000018,00000002,07,0,1,1
624,624,0,0022402a,0000001c,00000001,08,0,1,1
625,625,0,ac010008,00000020,00000000,00,0,0,1
626,626,0,ac020004,00000024,00000000,00,0,0,1
627,627,0,10050002,00000028,00000000,00,0,0,1
628,628,0,0800000f,00000034,00000000,00,0,0,1
629,629,0,8c000000,0000003c,00000002,00,0,1,1
630,630,0,00000000,00000040,00000000,00,0,0,1
631,631,0,08000000,00000044,00000000,00,0,0,1
632,632,0,8c010004,00000000,00000000,01,0,1,1
633,633,0,8c020008,00000004,00000002,02,0,1,1
634,634,0,00221820,00000008,00000002,03,0,1,1
635,635,0,00222022,0000000c,fffffffe,04,0,1,1
636,636,0,00222824,00000010,00000000,05,0,1,1
637,637,0,00223025,00000014,00000002,06,0,1,1
638,638,0,00223826,00000018,00000002,07,0,1,1
639,639,0,0022402a,0000001c,00000001,08,0,1,1
640,640,0,ac010008,00000020,00000000,00,0,0,1
641,641,0,ac020004,00000024,00000000,00,0,0,1
642,642,0,10050002,00000028,00000000,00,0,0,1
643,643,0,0800000f,00000034,00000000,00,0,0,1
644,644,0,8c000000,0000003c,00000002,00,0,1,1
645,645,0,00000000,00000040,00000000,00,0,0,1
646,646,0,08000000,00000044,00000000,00,0,0,1
647,647,0,8c010004,00000000,00000000,01,0,1,1
648,648,0,8c020008,00000004,00000002,02,0,1,1
649,649,0,00221820,00000008,00000002,03,0,1,1
650,650,0,00222022,0000000c,fffffffe,04,0,1,1
651,651,0,00222824,00000010,00000000,05,0,1,1
652,652,0,00223025,00000014,00000002,06,0,1,1
653,653,0,00223826,00000018,00000002,07,0,1,1
654,654,0,0022402a,0000001c,00000001,08,0,1,1
655,655,0,ac010008,00000020,00000000,00,0,0,1
656,656,0,ac020004,00000024,00000000,00,0,0,1
657,657,0,10050002,00000028,00000000,00,0,0,1
658,658,0,0800000f,00000034,00000000,00,0,0,1
659,659,0,8c000000,0000003c,00000002,00,0,1,1
660,660,0,00000000,00000040,00000000,00,0,0,1
661,661,0,08000000,00000044,00000000,00,0,0,1
662,662,0,8c010004,00000000,00000000,01,0,1,1
663,663,0,8c020008,00000004,00000002,02,0,1,1
664,664,0,00221820,00000008,00000002,03,0,1,1
665,665,0,00222022,0000000c,fffffffe,04,0,1,1
666,666,0,00222824,00000010,00000000,05,0,1,1
667,667,0,00223025,00000014,00000002,06,0,1,1
668,668,0,00223826,00000018,00000002,07,0,1,1
669,669,0,0022402a,0000001c,00000001,08,0,1,1
670,670,0,ac010008,00000020,00000000,00,0,0,1
671,671,0,ac020004,00000024,00000000,00,0,0,1
672,672,0,10050002,00000028,00000000,00,0,0,1
673,673,0,0800000f,00000034,00000000,00,0,0,1
674,674,0,8c000000,0000003c,00000002,00,0,1,1
675,675,0,00000000,00000040,00000000,00,0,0,1
676,676,0,08000000,00000044,00000000,00,0,0,1
677,677,0,8c010004,00000000,00000000,01,0,1,1
678,678,0,8c020008,00000004,00000002,02,0,1,1
679,679,0,00221820,00000008,00000002,03,0,1,1
680,680,0,00222022,0000000c,fffffffe,04,0,1,1
681,681,0,00222824,00000010,00000000,05,0,1,1
682,682,0,00223025,00000014,00000002,06,0,1,1
